uuid,molecule,fragments,linker,anchor_1,anchor_2,energy
23,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.576125803306326
24,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.57619351438334
25,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.576596080514186
26,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.862536177569346
27,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.11320585748013
28,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.123530262591935
29,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.19180332488857
30,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.1918033379411
31,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.38569716986257
32,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.7018984090686
33,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.70225161097453
34,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.781798216412966
35,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.978526940254866
36,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
37,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
38,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
39,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
40,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
41,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
42,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
43,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
44,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
45,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713493599883552
46,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
47,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
48,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
49,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
50,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
51,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
52,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
53,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
54,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
55,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.771391518682455
56,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
57,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
58,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
59,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
60,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
61,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
62,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
63,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
64,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
65,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714609003708381
66,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
67,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
68,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
69,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
70,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
71,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
72,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
73,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
74,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
75,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7715903367984426
76,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
77,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
78,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
79,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
80,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
81,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
82,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
83,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
84,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
85,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4524129882348087
86,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
87,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
88,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
89,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
90,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
91,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
92,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
93,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
94,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
95,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4531406264040176
96,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
97,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
98,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
99,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
100,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
101,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
102,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
103,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
104,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
105,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135517670778
106,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73316408748232
107,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73316459088637
108,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73503016503366
109,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73503016620064
110,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73503078699185
111,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
112,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
113,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
114,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
115,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
116,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
117,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
118,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
119,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
120,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
121,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.035110263342132
122,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
123,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
124,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
125,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
126,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
127,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
128,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
129,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
130,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
131,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
132,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351305850436443
133,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
134,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
135,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
136,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
137,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
138,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
139,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
140,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
141,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
142,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
143,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355402932061966
144,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
145,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
146,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
147,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
148,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
149,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
150,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
151,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
152,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
153,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
154,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0358229599341862
155,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1131553288856297
156,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1131553288856297
157,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1131553288856297
158,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1131553288856297
