uuid,molecule,fragments,linker,anchor_1,anchor_2,energy
0,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281927457302
1,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281927457302
2,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281927457302
3,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281929352164
4,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281929352164
5,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281929352164
6,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281995697907
7,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281995697907
8,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.54281995697907
9,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.5428214416208
10,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.5428214416208
11,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.5428214416208
12,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.62529783635734
13,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.62529783635734
14,O=C([O-])c1ccc(-c2nnc(-c3c(F)c(F)c(C(=O)[O-])c(F)c3F)nn2)c(F)c1F,O=C([O-])c1c(F)c(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,c1nncnn1,8,19,50.62529783635734
15,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.107446538496895
16,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.543475158480526
17,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.57612580688349
18,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.576193520239386
